ABS,144hQC,144hQCOA
650.420453,-0.023204,-0.008635
652.284122,-0.016884,-0.003057
654.14779,-0.01981,-0.000654
656.011459,-0.011792,0.015133
657.875128,-0.017054,0.008207
659.738797,0.007191,0.026068
661.602466,0.010163,0.033835
663.466135,0.023982,0.048771
665.329804,0.048635,0.069948
667.193473,0.054098,0.078201
669.057142,0.058229,0.087009
670.920811,0.043004,0.071982
672.78448,0.02687,0.06258
674.648149,0.022511,0.061213
676.511817,0.02089,0.055866
678.375486,0.020068,0.05577
680.239155,0.016217,0.053444
682.102824,0.016129,0.053557
683.966493,0.010529,0.049799
685.830162,0.00667,0.045578
687.693831,0.009267,0.046096
689.5575,0.008458,0.047188
691.421169,0.014654,0.055098
693.284838,0.003032,0.046557
695.148507,-0.002363,0.042884
697.012176,0.002626,0.046901
698.875844,0.001285,0.044049
700.739513,0.009905,0.052678
702.603182,0.012259,0.055368
704.466851,0.016436,0.058224
706.33052,0.019562,0.06311
708.194189,0.014991,0.062565
710.057858,0.010202,0.0604
711.921527,0.015392,0.068281
713.785196,0.013549,0.071105
715.648865,0.010845,0.073785
717.512534,0.011586,0.079271
719.376203,0.013174,0.086419
721.239872,0.009596,0.08903
723.10354,0.007435,0.088665
724.967209,0.002887,0.080464
726.830878,0.004831,0.075508
728.694547,0.00666,0.069527
730.558216,0.001494,0.05994
732.421885,0.000932,0.055694
734.285554,-0.002795,0.045759
736.149223,-0.001057,0.042877
738.012892,0.000987,0.041524
739.876561,-0.000976,0.036023
741.74023,0.000877,0.035132
743.603899,0.001869,0.033971
745.467567,0.003575,0.034472
747.331236,0.005211,0.034617
749.194905,0.006677,0.034354
751.058574,0.005214,0.030917
752.922243,0.008531,0.033264
754.785912,0.008605,0.031716
756.649581,0.006651,0.027873
758.51325,0.008261,0.029388
760.376919,0.00851,0.029623
762.240588,0.007582,0.02777
764.104257,0.008087,0.027309
765.967926,0.004395,0.022912
767.831594,0.005669,0.023668
769.695263,0.006658,0.023874
771.558932,0.002609,0.018854
773.422601,0.001237,0.0172
775.28627,0.000925,0.016282
777.149939,0.001848,0.016968
779.013608,0.000763,0.016451
780.877277,0.000795,0.0165
782.740946,0.002721,0.017036
784.604615,0.007758,0.020341
786.468284,0.014223,0.025397
788.331953,0.016806,0.027009
790.195621,0.018459,0.02787
792.05929,0.016646,0.025955
793.922959,0.016154,0.026389
795.786628,0.014695,0.02684
797.650297,0.011661,0.025103
799.513966,0.011271,0.024767
801.377635,0.012794,0.025919
803.241304,0.012616,0.024798
805.104973,0.013583,0.024688
806.968642,0.012522,0.023563
808.832311,0.010179,0.022327
810.69598,0.007316,0.021128
812.559649,0.005734,0.020168
814.423317,0.00533,0.018701
816.286986,0.006742,0.019025
818.150655,0.008529,0.020265
820.014324,0.009814,0.021211
821.877993,0.011492,0.023284
823.741662,0.008807,0.021508
825.605331,0.00832,0.022304
827.469,0.007629,0.023201
829.332669,0.004822,0.021953
831.196338,0.003759,0.022035
833.060007,0.002125,0.021416
834.923676,0.001471,0.021749
836.787344,0.000194,0.021381
838.651013,0.000174,0.02248
840.514682,0.000236,0.023489
842.378351,-0.000138,0.023644
844.24202,-0.00077,0.022852
846.105689,0.000535,0.024155
847.969358,0.000604,0.024726
849.833027,-0.001222,0.023766
851.696696,-0.004424,0.021378
853.560365,-0.005322,0.020949
855.424034,-0.005985,0.020613
857.287703,-0.007132,0.019842
859.151371,-0.00864,0.018359
861.01504,-0.009147,0.018085
862.878709,-0.00786,0.020017
864.742378,-0.007703,0.020529
866.606047,-0.007341,0.021136
868.469716,-0.006961,0.021979
870.333385,-0.007106,0.022458
872.197054,-0.006352,0.024101
874.060723,-0.004952,0.026343
875.924392,-0.004154,0.028081
877.788061,-0.002583,0.03012
879.65173,0.001365,0.033172
881.515399,0.00353,0.034062
883.379067,0.002984,0.033531
885.242736,0.00081,0.032749
887.106405,-0.001199,0.033091
888.970074,-0.002396,0.034277
890.833743,-0.004119,0.034826
892.697412,-0.006512,0.034523
894.561081,-0.007427,0.035219
896.42475,-0.008178,0.035997
898.288419,-0.008024,0.037573
900.152088,-0.008538,0.038243
902.015757,-0.008823,0.039262
903.879426,-0.008868,0.040811
905.743094,-0.008898,0.042446
907.606763,-0.00825,0.044681
909.470432,-0.008418,0.046215
911.334101,-0.008289,0.04781
913.19777,-0.007896,0.049536
915.061439,-0.007479,0.051827
916.925108,-0.00703,0.054505
918.788777,-0.006628,0.056726
920.652446,-0.005927,0.058784
922.516115,-0.005084,0.061278
924.379784,-0.003501,0.064224
926.243453,-0.000944,0.067247
928.107121,0.001998,0.070412
929.97079,0.005225,0.07322
931.834459,0.008582,0.075665
933.698128,0.009064,0.075771
935.561797,0.007355,0.074339
937.425466,0.003518,0.071366
939.289135,-0.000145,0.068417
941.152804,-0.003827,0.064669
943.016473,-0.005665,0.062233
944.880142,-0.006532,0.060141
946.743811,-0.007791,0.056894
948.60748,-0.008474,0.053629
950.471148,-0.0087,0.05043
952.334817,-0.008353,0.047831
954.198486,-0.008625,0.044904
956.062155,-0.008864,0.042149
957.925824,-0.009013,0.039378
959.789493,-0.008908,0.037008
961.653162,-0.008278,0.035719
963.516831,-0.008473,0.033827
965.3805,-0.008102,0.032384
967.244169,-0.007627,0.030777
969.107838,-0.007435,0.028638
970.971507,-0.007641,0.026197
972.835176,-0.007747,0.024059
974.698844,-0.007526,0.022112
976.562513,-0.007311,0.020301
978.426182,-0.007698,0.018441
980.289851,-0.007795,0.017264
982.15352,-0.008026,0.016048
984.017189,-0.007512,0.015623
985.880858,-0.00742,0.014937
987.744527,-0.007091,0.014254
989.608196,-0.005853,0.014033
991.471865,-0.004219,0.014032
993.335534,-0.002078,0.014463
995.199203,0.001307,0.015833
997.062871,0.005643,0.018183
998.92654,0.008758,0.019982
1000.790209,0.009123,0.020057
1002.653878,0.00683,0.018373
1004.517547,0.004912,0.017064
1006.381216,0.006328,0.018262
1008.244885,0.008175,0.019701
1010.108554,0.007943,0.019614
1011.972223,0.005611,0.017307
1013.835892,0.002575,0.01431
1015.699561,-0.001148,0.011888
1017.56323,-0.004973,0.009695
1019.426898,-0.007059,0.008234
1021.290567,-0.007452,0.0078
1023.154236,-0.007535,0.007493
1025.017905,-0.007527,0.007569
1026.881574,-0.008025,0.007092
1028.745243,-0.008013,0.006647
1030.608912,-0.007513,0.006857
1032.472581,-0.006896,0.0076
1034.33625,-0.007451,0.007089
1036.199919,-0.007976,0.006485
1038.063588,-0.00773,0.006661
1039.927257,-0.007817,0.006436
1041.790926,-0.007639,0.006469
1043.654594,-0.007439,0.006651
1045.518263,-0.007493,0.006659
1047.381932,-0.006976,0.007115
1049.245601,-0.006665,0.007348
1051.10927,-0.006411,0.007617
1052.972939,-0.006469,0.007583
1054.836608,-0.006628,0.007543
1056.700277,-0.006467,0.007714
1058.563946,-0.006395,0.007604
1060.427615,-0.006609,0.007377
1062.291284,-0.006332,0.007657
1064.154953,-0.006168,0.007758
1066.018621,-0.006011,0.00787
1067.88229,-0.005897,0.007982
1069.745959,-0.005887,0.008214
1071.609628,-0.006024,0.008591
1073.473297,-0.005761,0.009571
1075.336966,-0.005667,0.010364
1077.200635,-0.005094,0.011573
1079.064304,-0.003875,0.013398
1080.927973,-0.002576,0.015053
1082.791642,-0.00077,0.016816
1084.655311,0.001698,0.018974
1086.51898,0.004643,0.021172
1088.382648,0.00882,0.023858
1090.246317,0.014035,0.026905
1092.109986,0.019546,0.030141
1093.973655,0.022821,0.031963
1095.837324,0.021701,0.030722
1097.700993,0.017043,0.026544
1099.564662,0.013025,0.022723
1101.428331,0.010976,0.020641
1103.292,0.010046,0.01992
1105.155669,0.008917,0.019746
1107.019338,0.006887,0.019261
1108.883007,0.004616,0.018754
1110.746675,0.002841,0.018838
1112.610344,0.000671,0.018383
1114.474013,-0.000608,0.018476
1116.337682,-0.001045,0.019052
1118.201351,-0.000937,0.019556
1120.06502,-0.000725,0.019289
1121.928689,-0.000637,0.018122
1123.792358,-0.000123,0.016816
1125.656027,0.000926,0.015982
1127.519696,0.001517,0.015083
1129.383365,0.001895,0.014462
1131.247034,0.002505,0.014603
1133.110703,0.00349,0.015402
1134.974371,0.005437,0.017232
1136.83804,0.007957,0.019549
1138.701709,0.010364,0.021307
1140.565378,0.01335,0.023131
1142.429047,0.015149,0.023991
1144.292716,0.013987,0.023262
1146.156385,0.011083,0.022144
1148.020054,0.008858,0.021401
1149.883723,0.009085,0.02191
1151.747392,0.011483,0.023869
1153.611061,0.014207,0.025792
1155.47473,0.017731,0.028226
1157.338398,0.021933,0.031341
1159.202067,0.02662,0.034871
1161.065736,0.0313,0.038304
1162.929405,0.035501,0.04176
1164.793074,0.038745,0.045193
1166.656743,0.040179,0.048209
1168.520412,0.038879,0.050403
1170.384081,0.035082,0.051467
1172.24775,0.030214,0.051421
1174.111419,0.024297,0.049113
1175.975088,0.01816,0.044768
1177.838757,0.01374,0.04079
1179.702425,0.011138,0.038289
1181.566094,0.010298,0.037663
1183.429763,0.010223,0.037959
1185.293432,0.010542,0.038737
1187.157101,0.011246,0.039806
1189.02077,0.01208,0.041095
1190.884439,0.012996,0.042813
1192.748108,0.014214,0.044691
1194.611777,0.015638,0.046648
1196.475446,0.01742,0.049189
1198.339115,0.019357,0.052239
1200.202784,0.02078,0.055484
1202.066453,0.021379,0.058553
1203.930121,0.022822,0.062755
1205.79379,0.0248,0.067496
1207.657459,0.026612,0.071746
1209.521128,0.028292,0.075378
1211.384797,0.029259,0.077657
1213.248466,0.028791,0.078155
1215.112135,0.027004,0.077269
1216.975804,0.025164,0.076129
1218.839473,0.023809,0.075395
1220.703142,0.022469,0.074524
1222.566811,0.022109,0.074328
1224.43048,0.022013,0.074275
1226.294148,0.021566,0.073599
1228.157817,0.020951,0.0726
1230.021486,0.021028,0.072304
1231.885155,0.021743,0.072481
1233.748824,0.023163,0.073466
1235.612493,0.02528,0.075473
1237.476162,0.028227,0.078487
1239.339831,0.031838,0.082228
1241.2035,0.035828,0.086461
1243.067169,0.039413,0.090379
1244.930838,0.042066,0.093441
1246.794507,0.04192,0.094419
1248.658175,0.039649,0.093757
1250.521844,0.035703,0.091307
1252.385513,0.029933,0.086988
1254.249182,0.024032,0.08209
1256.112851,0.019071,0.077356
1257.97652,0.016468,0.074797
1259.840189,0.015317,0.074009
1261.703858,0.014026,0.073131
1263.567527,0.013177,0.072356
1265.431196,0.013482,0.072853
1267.294865,0.014538,0.074739
1269.158534,0.015574,0.07713
1271.022202,0.015977,0.079522
1272.885871,0.014558,0.080975
1274.74954,0.013565,0.083385
1276.613209,0.014115,0.08741
1278.476878,0.015199,0.091852
1280.340547,0.016186,0.095405
1282.204216,0.017389,0.09751
1284.067885,0.01918,0.098257
1285.931554,0.022595,0.098808
1287.795223,0.025165,0.097174
1289.658892,0.025588,0.092701
1291.522561,0.02492,0.087384
1293.38623,0.025149,0.083926
1295.249898,0.025835,0.081936
1297.113567,0.025917,0.079954
1298.977236,0.02572,0.077825
1300.840905,0.025973,0.075777
1302.704574,0.027603,0.074419
1304.568243,0.030252,0.073362
1306.431912,0.034005,0.072709
1308.295581,0.038465,0.072152
1310.15925,0.044396,0.073129
1312.022919,0.052445,0.076898
1313.886588,0.058343,0.079121
1315.750257,0.062698,0.080359
1317.613925,0.066912,0.082682
1319.477594,0.065985,0.081411
1321.341263,0.058753,0.074765
1323.204932,0.050901,0.06778
1325.068601,0.043885,0.061685
1326.93227,0.037778,0.056206
1328.795939,0.032959,0.051507
1330.659608,0.030105,0.048372
1332.523277,0.02843,0.046145
1334.386946,0.030554,0.047563
1336.250615,0.038349,0.054606
1338.114284,0.049576,0.06531
1339.977952,0.050131,0.064838
1341.841621,0.040056,0.052849
1343.70529,0.035189,0.045798
1345.568959,0.038533,0.046461
1347.432628,0.044249,0.049464
1349.296297,0.049101,0.051786
1351.159966,0.053151,0.053328
1353.023635,0.057684,0.055736
1354.887304,0.060835,0.057423
1356.750973,0.061726,0.057744
1358.614642,0.063318,0.059617
1360.478311,0.071482,0.068819
1362.34198,0.076221,0.075529
1364.205648,0.064683,0.065794
1366.069317,0.053183,0.055899
1367.932986,0.050473,0.055653
1369.796655,0.047264,0.055183
1371.660324,0.046738,0.057567
1373.523993,0.049414,0.06496
1375.387662,0.0409,0.061636
1377.251331,0.028841,0.052034
1379.115,0.021239,0.043779
1380.978669,0.016095,0.035951
1382.842338,0.01164,0.029332
1384.706007,0.015713,0.033051
1386.569675,0.02095,0.039547
1388.433344,0.016602,0.036746
1390.297013,0.008642,0.0302
1392.160682,0.012509,0.036244
1394.024351,0.024363,0.052203
1395.88802,0.028546,0.061253
1397.751689,0.026118,0.064066
1399.615358,0.016267,0.0611
1401.479027,0.008169,0.059485
1403.342696,0.00848,0.067265
1405.206365,0.010902,0.079012
1407.070034,0.004134,0.079693
1408.933702,0.001561,0.082671
1410.797371,0.002615,0.087282
1412.66104,0.002753,0.086214
1414.524709,0.006042,0.084725
1416.388378,0.021698,0.094946
1418.252047,0.034579,0.104755
1420.115716,0.023866,0.090943
1421.979385,0.015633,0.079544
1423.843054,0.015633,0.07771
1425.706723,0.014299,0.074791
1427.570392,0.014613,0.074876
1429.434061,0.020115,0.082228
1431.297729,0.019128,0.082756
1433.161398,0.017655,0.081312
1435.025067,0.027379,0.092339
1436.888736,0.026716,0.094484
1438.752405,0.012151,0.07917
1440.616074,0.002545,0.068314
1442.479743,0.002326,0.067339
1444.343412,0.004559,0.068865
1446.207081,0.01182,0.07623
1448.07075,0.014398,0.080532
1449.934419,0.012082,0.079909
1451.798088,0.013552,0.083889
1453.661757,0.026184,0.100294
1455.525425,0.051321,0.132166
1457.389094,0.060845,0.149161
1459.252763,0.034326,0.121094
1461.116432,0.012956,0.096619
1462.980101,0.0143,0.097329
1464.84377,0.017627,0.099682
1466.707439,0.012496,0.086947
1468.571108,0.009191,0.068489
1470.434777,0.026437,0.067196
1472.298446,0.045436,0.068047
1474.162115,0.041596,0.054492
1476.025784,0.025736,0.035324
1477.889452,0.013785,0.020774
1479.753121,0.010779,0.015832
1481.61679,0.011847,0.014954
1483.480459,0.013143,0.014288
1485.344128,0.0224,0.022071
1487.207797,0.0415,0.039811
1489.071466,0.056848,0.053935
1490.935135,0.043931,0.039342
1492.798804,0.029406,0.022968
1494.662473,0.035779,0.027823
1496.526142,0.052186,0.042422
1498.389811,0.053663,0.04173
1500.253479,0.047543,0.033576
1502.117148,0.049137,0.033124
1503.980817,0.068717,0.051068
1505.844486,0.11854,0.099086
1507.708155,0.140785,0.116793
1509.571824,0.110633,0.083618
1511.435493,0.091428,0.064022
1513.299162,0.086251,0.061046
1515.162831,0.094112,0.072757
1517.0265,0.093745,0.076307
1518.890169,0.08894,0.073064
1520.753838,0.089851,0.075976
1522.617507,0.07819,0.066628
1524.481175,0.061797,0.052384
1526.344844,0.049061,0.042514
1528.208513,0.034445,0.030265
1530.072182,0.023893,0.021064
1531.935851,0.0326,0.030817
1533.79952,0.03444,0.032968
1535.663189,0.026063,0.023954
1537.526858,0.03652,0.034561
1539.390527,0.071861,0.070272
1541.254196,0.074578,0.072156
1543.117865,0.056621,0.05315
1544.981534,0.038828,0.034611
1546.845202,0.024329,0.019407
1548.708871,0.02752,0.022291
1550.57254,0.03212,0.026749
1552.436209,0.033387,0.027897
1554.299878,0.039958,0.034831
1556.163547,0.058659,0.054008
1558.027216,0.087433,0.085036
1559.890885,0.0661,0.065144
1561.754554,0.026571,0.024874
1563.618223,0.016357,0.0148
1565.481892,0.015085,0.013862
1567.345561,0.019174,0.018091
1569.209229,0.022957,0.022532
1571.072898,0.01325,0.012652
1572.936567,0.008308,0.00706
1574.800236,0.019708,0.018084
1576.663905,0.023314,0.021482
1578.527574,0.008926,0.006615
1580.391243,0.001269,-0.001474
1582.254912,0.002001,-0.001728
1584.118581,0.004711,-0.000378
1585.98225,0.006971,0.000415
1587.845919,0.011491,0.003645
1589.709588,0.016419,0.007275
1591.573256,0.020918,0.010459
1593.436925,0.024177,0.013375
1595.300594,0.0264,0.015522
1597.164263,0.025522,0.013726
1599.027932,0.026631,0.013769
1600.891601,0.031069,0.017274
1602.75527,0.036319,0.021454
1604.618939,0.038767,0.022788
1606.482608,0.042839,0.02617
1608.346277,0.046282,0.029255
1610.209946,0.046533,0.029545
1612.073615,0.044081,0.027812
1613.937284,0.048616,0.034666
1615.800952,0.057273,0.047632
1617.664621,0.049991,0.044515
1619.52829,0.035755,0.031958
1621.391959,0.035294,0.03332
1623.255628,0.033929,0.03448
1625.119297,0.02054,0.023099
1626.982966,0.012671,0.016995
1628.846635,0.007053,0.012735
1630.710304,0.000826,0.006845
1632.573973,0.005848,0.012261
1634.437642,0.027331,0.035138
1636.301311,0.03294,0.042199
1638.164979,0.013947,0.023012
1640.028648,0.002476,0.011908
1641.892317,0.002941,0.012725
1643.755986,0.013784,0.024213
1645.619655,0.037206,0.049066
1647.483324,0.044969,0.058035
1649.346993,0.031462,0.044104
1651.210662,0.042834,0.057388
1653.074331,0.070372,0.090042
1654.938,0.045279,0.064113
1656.801669,0.022478,0.040452
1658.665338,0.017151,0.03597
1660.529006,0.024694,0.04452
1662.392675,0.030884,0.052745
1664.256344,0.022885,0.045756
1666.120013,0.018745,0.042603
1667.983682,0.030084,0.056795
1669.847351,0.035026,0.065404
1671.71102,0.021373,0.052662
1673.574689,0.0173,0.050693
1675.438358,0.01534,0.05313
1677.302027,0.007174,0.047098
1679.165696,0.009647,0.052533
1681.029365,0.019729,0.067925
1682.893034,0.039512,0.097466
1684.756702,0.034757,0.109806
1686.620371,0.010996,0.092027
1688.48404,0.003136,0.092981
1690.347709,-0.001462,0.102152
1692.211378,-0.005676,0.111618
1694.075047,0.007669,0.143851
1695.938716,0.026369,0.203559
1697.802385,0.031293,0.242407
1699.666054,0.0353,0.297681
1701.529723,0.020069,0.346799
1703.393392,0.01018,0.357928
1705.257061,0.010216,0.387133
1707.120729,0.001764,0.3956
1708.984398,-0.007086,0.372284
1710.848067,-0.007336,0.341317
1712.711736,0.001505,0.309571
1714.575405,0.019135,0.280166
1716.439074,0.033064,0.245389
1718.302743,0.021229,0.189062
1720.166412,-0.003429,0.132335
1722.030081,-0.010195,0.102428
1723.89375,-0.010164,0.081477
1725.757419,-0.012639,0.063088
1727.621088,-0.009496,0.055394
1729.484756,0.003243,0.059791
1731.348425,0.014922,0.065269
1733.212094,0.027971,0.074806
1735.075763,0.014619,0.058596
1736.939432,-0.001042,0.039947
1738.803101,0.00161,0.041017
1740.66677,0.004187,0.041854
1742.530439,0.004425,0.040226
1744.394108,0.005778,0.039409
1746.257777,0.009915,0.041026
1748.121446,0.018762,0.046781
1749.985115,0.019895,0.045194
1751.848783,0.005554,0.028414
1753.712452,-0.009681,0.010682
1755.576121,-0.007304,0.011214
1757.43979,-0.003848,0.013186
1759.303459,-0.005844,0.009689
1761.167128,-0.002979,0.011552
1763.030797,-0.006814,0.006292
1764.894466,-0.01228,-0.000346
1766.758135,-0.004133,0.006885
1768.621804,0.003896,0.014373
1770.485473,0.010426,0.02057
1772.349142,0.012667,0.02255
1774.212811,0.0016,0.010321
1776.076479,-0.007485,0.000556
1777.940148,-0.009186,-0.0016
1779.803817,-0.004979,0.002533
1781.667486,-0.006586,0.000886
1783.531155,-0.008542,-0.001328
1785.394824,-0.00964,-0.002682
1787.258493,-0.012857,-0.006194
1789.122162,-0.007504,-0.001019
1790.985831,0.006019,0.012635
1792.8495,0.00564,0.012289
1794.713169,-0.004292,0.001995
1796.576838,-0.007133,-0.000894
1798.440506,-0.005573,0.000907
1800.304175,-0.000789,0.005393
1802.167844,-0.003869,0.001764
1804.031513,-0.012351,-0.006547
1805.895182,-0.015175,-0.009242
1807.758851,-0.012064,-0.006518
1809.62252,-0.007551,-0.002493
