ABS,144hQC,144hQCOA
1811.486189,-0.007544,-0.002271
1813.349858,-0.014034,-0.008743
1815.213527,-0.016432,-0.011429
1817.077196,-0.014064,-0.009545
1818.940865,-0.013271,-0.009194
1820.804533,-0.013931,-0.009496
1822.668202,-0.009417,-0.004918
1824.531871,-0.001501,0.002434
1826.39554,-0.001568,0.002184
1828.259209,0.000243,0.004022
1830.122878,0.00242,0.005834
1831.986547,-0.009804,-0.006402
1833.850216,-0.015632,-0.012024
1835.713885,-0.014724,-0.011228
1837.577554,-0.013219,-0.009805
1839.441223,-0.014685,-0.011441
1841.304892,-0.010427,-0.007275
1843.168561,0.00059,0.003579
1845.032229,0.002016,0.00429
1846.895898,-0.007241,-0.005414
1848.759567,-0.012685,-0.010854
1850.623236,-0.017177,-0.015301
1852.486905,-0.017163,-0.015719
1854.350574,-0.016817,-0.01567
1856.214243,-0.01566,-0.014089
1858.077912,-0.014721,-0.012576
1859.941581,-0.012755,-0.011117
1861.80525,-0.013587,-0.012693
1863.668919,-0.012107,-0.01115
1865.532588,-0.005546,-0.004105
1867.396256,0.004622,0.006528
1869.259925,0.00259,0.00385
1871.123594,-0.009026,-0.008315
1872.987263,-0.016334,-0.01583
1874.850932,-0.017318,-0.016337
1876.714601,-0.017952,-0.016463
1878.57827,-0.017917,-0.016202
1880.441939,-0.017182,-0.016215
1882.305608,-0.015849,-0.015883
1884.169277,-0.016848,-0.016449
1886.032946,-0.016084,-0.015388
1887.896615,-0.013371,-0.012686
1889.760283,-0.008881,-0.008699
1891.623952,-0.014118,-0.014541
1893.487621,-0.015699,-0.015747
1895.35129,-0.013699,-0.012945
1897.214959,-0.014943,-0.014034
1899.078628,-0.016492,-0.016017
1900.942297,-0.01617,-0.015901
1902.805966,-0.017081,-0.01707
1904.669635,-0.014889,-0.015144
1906.533304,-0.011043,-0.011746
1908.396973,-0.007294,-0.008547
1910.260642,-0.011319,-0.011896
1912.12431,-0.016323,-0.016496
1913.987979,-0.016852,-0.017228
1915.851648,-0.011876,-0.011631
1917.715317,-0.007048,-0.006661
1919.578986,-0.009816,-0.010026
1921.442655,-0.011576,-0.011786
1923.306324,-0.007628,-0.008682
1925.169993,-0.013745,-0.015111
1927.033662,-0.017883,-0.019158
1928.897331,-0.021541,-0.022592
1930.761,-0.020029,-0.020794
1932.624669,-0.019617,-0.019822
1934.488338,-0.01892,-0.019404
1936.352006,-0.01945,-0.020966
1938.215675,-0.016312,-0.018979
1940.079344,-0.013101,-0.015001
1941.943013,-0.002833,-0.004978
1943.806682,-0.004083,-0.006746
1945.670351,-0.009613,-0.01264
1947.53402,-0.011064,-0.014509
1949.397689,-0.010317,-0.011984
1951.261358,-0.011927,-0.012767
1953.125027,-0.012162,-0.013705
1954.988696,-0.0143,-0.017825
1956.852365,-0.014167,-0.017583
1958.716033,-0.014204,-0.015334
1960.579702,-0.012807,-0.013929
1962.443371,-0.015389,-0.019248
1964.30704,-0.013753,-0.01964
1966.170709,-0.009147,-0.014124
1968.034378,-0.010429,-0.013553
1969.898047,-0.022242,-0.022807
1971.761716,-0.022467,-0.022642
1973.625385,-0.02079,-0.023062
1975.489054,-0.014997,-0.020131
1977.352723,-0.016145,-0.020897
1979.216392,-0.016759,-0.019407
1981.08006,-0.018697,-0.022528
1982.943729,-0.014975,-0.019182
1984.807398,-0.011729,-0.016599
1986.671067,-0.004994,-0.010359
1988.534736,-0.005458,-0.010352
1990.398405,-0.005148,-0.008742
1992.262074,-0.004139,-0.007697
1994.125743,-0.007307,-0.011691
1995.989412,-0.014697,-0.017107
1997.853081,-0.017688,-0.020565
1999.71675,-0.017427,-0.020955
2001.580419,-0.011956,-0.015402
2003.444088,-0.010467,-0.01545
2005.307756,-0.015214,-0.019835
2007.171425,-0.019038,-0.023246
2009.035094,-0.017349,-0.020702
2010.898763,-0.018471,-0.019822
2012.762432,-0.016087,-0.019322
2014.626101,-0.016248,-0.020643
2016.48977,-0.014006,-0.018695
2018.353439,-0.01695,-0.022633
2020.217108,-0.011369,-0.017396
2022.080777,-0.012689,-0.01795
2023.944446,-0.015216,-0.019584
2025.808115,-0.017265,-0.021066
2027.671783,-0.012463,-0.015195
2029.535452,-0.011872,-0.013664
2031.399121,-0.013587,-0.017089
2033.26279,-0.018269,-0.02238
2035.126459,-0.015071,-0.017867
2036.990128,-0.012721,-0.016162
2038.853797,-0.010819,-0.015697
2040.717466,-0.010054,-0.015696
2042.581135,-0.010542,-0.016486
2044.444804,-0.015576,-0.018965
2046.308473,-0.015592,-0.018336
2048.172142,-0.016117,-0.020686
2050.03581,-0.018129,-0.023402
2051.899479,-0.021414,-0.02576
2053.763148,-0.020827,-0.024065
2055.626817,-0.021647,-0.02451
2057.490486,-0.023116,-0.025383
2059.354155,-0.025308,-0.027692
2061.217824,-0.0199,-0.023908
2063.081493,-0.018172,-0.021818
2064.945162,-0.016642,-0.01979
2066.808831,-0.018288,-0.02196
2068.6725,-0.019356,-0.023449
2070.536169,-0.019229,-0.022693
2072.399837,-0.015173,-0.018503
2074.263506,-0.015304,-0.018637
2076.127175,-0.015721,-0.019606
2077.990844,-0.018087,-0.022758
2079.854513,-0.016636,-0.021669
2081.718182,-0.015499,-0.019954
2083.581851,-0.016866,-0.019841
2085.44552,-0.020422,-0.023164
2087.309189,-0.019679,-0.02392
2089.172858,-0.019847,-0.023869
2091.036527,-0.021012,-0.02468
2092.900196,-0.02201,-0.02593
2094.763865,-0.021876,-0.025288
2096.627533,-0.021567,-0.025177
2098.491202,-0.01972,-0.023465
2100.354871,-0.020968,-0.024555
2102.21854,-0.021073,-0.024534
2104.082209,-0.022004,-0.025484
2105.945878,-0.019529,-0.023665
2107.809547,-0.018554,-0.022104
2109.673216,-0.018802,-0.021973
2111.536885,-0.019917,-0.023914
2113.400554,-0.018192,-0.022794
2115.264223,-0.017964,-0.022908
2117.127892,-0.017515,-0.021472
2118.99156,-0.018914,-0.022347
2120.855229,-0.01867,-0.022441
2122.718898,-0.018458,-0.021545
2124.582567,-0.017201,-0.020734
2126.446236,-0.017547,-0.022003
2128.309905,-0.016337,-0.020902
2130.173574,-0.016173,-0.019969
2132.037243,-0.016608,-0.019641
2133.900912,-0.015848,-0.019872
2135.764581,-0.0162,-0.020512
2137.62825,-0.017968,-0.02172
2139.491919,-0.019383,-0.0243
2141.355587,-0.021274,-0.02645
2143.219256,-0.017412,-0.022229
2145.082925,-0.015957,-0.02096
2146.946594,-0.014841,-0.018956
2148.810263,-0.019089,-0.022917
2150.673932,-0.016735,-0.021978
2152.537601,-0.013891,-0.01831
2154.40127,-0.010992,-0.012146
2156.264939,-0.014387,-0.015151
2158.128608,-0.015253,-0.018708
2159.992277,-0.011422,-0.017121
2161.855946,-0.009514,-0.014525
2163.719615,-0.015126,-0.018158
2165.583283,-0.013793,-0.017566
2167.446952,-0.015723,-0.020813
2169.310621,-0.011663,-0.017236
2171.17429,-0.012883,-0.016746
2173.037959,-0.016527,-0.021419
2174.901628,-0.018586,-0.024257
2176.765297,-0.018767,-0.023996
2178.628966,-0.018156,-0.024933
2180.492635,-0.018954,-0.026418
2182.356304,-0.023843,-0.030161
2184.219973,-0.024673,-0.029191
2186.083642,-0.024541,-0.027923
2187.94731,-0.021588,-0.025493
2189.810979,-0.022294,-0.026643
2191.674648,-0.018931,-0.023858
2193.538317,-0.021044,-0.026056
2195.401986,-0.019436,-0.024132
2197.265655,-0.018607,-0.023564
2199.129324,-0.017741,-0.022092
2200.992993,-0.016551,-0.020887
2202.856662,-0.013934,-0.018793
2204.720331,-0.015346,-0.021499
2206.584,-0.013145,-0.020768
2208.447669,-0.015142,-0.021536
2210.311337,-0.016057,-0.020309
2212.175006,-0.016273,-0.020693
2214.038675,-0.017384,-0.022051
2215.902344,-0.020515,-0.023558
2217.766013,-0.023177,-0.024802
2219.629682,-0.02493,-0.027826
2221.493351,-0.024407,-0.028612
2223.35702,-0.023709,-0.028268
2225.220689,-0.023004,-0.027367
2227.084358,-0.023607,-0.027766
2228.948027,-0.021903,-0.026381
2230.811696,-0.020331,-0.024284
2232.675364,-0.019455,-0.022345
2234.539033,-0.022537,-0.025892
2236.402702,-0.021027,-0.025586
2238.266371,-0.020327,-0.024622
2240.13004,-0.019227,-0.023343
2241.993709,-0.020899,-0.025005
2243.857378,-0.0207,-0.025671
2245.721047,-0.020167,-0.025598
2247.584716,-0.018199,-0.022198
2249.448385,-0.017567,-0.021753
2251.312054,-0.017083,-0.021919
2253.175723,-0.019203,-0.024194
2255.039392,-0.018821,-0.023573
2256.90306,-0.018404,-0.023191
2258.766729,-0.019569,-0.02439
2260.630398,-0.020995,-0.025531
2262.494067,-0.020805,-0.024724
2264.357736,-0.020687,-0.024388
2266.221405,-0.020957,-0.025068
2268.085074,-0.02296,-0.026841
2269.948743,-0.024216,-0.027636
2271.812412,-0.024219,-0.027743
2273.676081,-0.022369,-0.026913
2275.53975,-0.022347,-0.027203
2277.403419,-0.022427,-0.026518
2279.267087,-0.022696,-0.026413
2281.130756,-0.02202,-0.026052
2282.994425,-0.021923,-0.02641
2284.858094,-0.021123,-0.025138
2286.721763,-0.021027,-0.025114
2288.585432,-0.020519,-0.024732
2290.449101,-0.020425,-0.023851
2292.31277,-0.019446,-0.022362
2294.176439,-0.018934,-0.022371
2296.040108,-0.017293,-0.020946
2297.903777,-0.01656,-0.020237
2299.767446,-0.016023,-0.019677
2301.631114,-0.015926,-0.019513
2303.494783,-0.01438,-0.018226
2305.358452,-0.013233,-0.016954
2307.222121,-0.012376,-0.01558
2309.08579,-0.010242,-0.013347
2310.949459,-0.007828,-0.010987
2312.813128,-0.007209,-0.010696
2314.676797,-0.007496,-0.010893
2316.540466,-0.006924,-0.009637
2318.404135,-0.004418,-0.007228
2320.267804,-0.00324,-0.006483
2322.131473,-0.002425,-0.005955
2323.995142,-0.002749,-0.006067
2325.85881,-0.002315,-0.005016
2327.722479,-0.000984,-0.003458
2329.586148,0.001137,-0.001671
2331.449817,-0.000649,-0.00386
2333.313486,-0.002017,-0.005136
2335.177155,-0.002488,-0.005001
2337.040824,-0.002816,-0.00511
2338.904493,-0.004495,-0.006606
2340.768162,-0.003476,-0.005888
2342.631831,-0.002267,-0.005267
2344.4955,-0.001102,-0.004348
2346.359169,-0.004039,-0.007077
2348.222837,-0.008004,-0.010776
2350.086506,-0.006844,-0.009251
2351.950175,-0.000902,-0.003136
2353.813844,0.002353,0.000115
2355.677513,0.003754,0.001438
2357.541182,0.004168,0.00142
2359.404851,0.005418,0.002227
2361.26852,0.005481,0.002576
2363.132189,0.005066,0.002875
2364.995858,0.00525,0.002749
2366.859527,0.006027,0.002912
2368.723196,0.002598,-0.000081
2370.586864,0.003166,0.000788
2372.450533,0.00267,0.000467
2374.314202,0.000038,-0.002418
2376.177871,-0.003408,-0.005953
2378.04154,-0.006841,-0.009826
2379.905209,-0.011597,-0.014732
2381.768878,-0.015081,-0.01811
2383.632547,-0.018701,-0.021444
2385.496216,-0.020074,-0.02309
2387.359885,-0.02142,-0.024646
2389.223554,-0.02243,-0.025371
2391.087223,-0.023262,-0.02599
2392.950891,-0.023565,-0.026171
2394.81456,-0.023986,-0.026495
2396.678229,-0.024143,-0.026693
2398.541898,-0.024071,-0.026918
2400.405567,-0.023569,-0.026236
2402.269236,-0.024165,-0.026413
2404.132905,-0.02459,-0.02686
2405.996574,-0.023841,-0.026481
2407.860243,-0.022968,-0.025335
2409.723912,-0.02424,-0.026273
2411.587581,-0.023857,-0.025881
2413.45125,-0.022934,-0.025106
2415.314919,-0.021855,-0.02404
2417.178587,-0.022435,-0.024444
2419.042256,-0.023096,-0.025001
2420.905925,-0.023733,-0.025716
2422.769594,-0.023208,-0.025218
2424.633263,-0.023035,-0.025214
2426.496932,-0.023352,-0.025697
2428.360601,-0.024873,-0.027071
2430.22427,-0.024767,-0.026769
2432.087939,-0.02424,-0.026232
2433.951608,-0.024511,-0.026439
2435.815277,-0.02584,-0.028003
2437.678946,-0.026123,-0.027791
2439.542614,-0.026012,-0.026643
2441.406283,-0.025368,-0.02644
2443.269952,-0.025124,-0.027015
2445.133621,-0.024785,-0.026489
2446.99729,-0.025009,-0.026535
2448.860959,-0.024345,-0.02577
2450.724628,-0.024429,-0.025445
2452.588297,-0.024183,-0.024886
2454.451966,-0.023953,-0.024799
2456.315635,-0.022979,-0.024367
2458.179304,-0.023561,-0.024801
2460.042973,-0.023871,-0.024817
2461.906641,-0.024293,-0.025055
2463.77031,-0.023667,-0.024472
2465.633979,-0.023988,-0.024447
2467.497648,-0.02466,-0.024624
2469.361317,-0.024273,-0.02455
2471.224986,-0.023412,-0.023183
2473.088655,-0.024779,-0.023856
2474.952324,-0.024511,-0.024012
2476.815993,-0.024556,-0.024321
2478.679662,-0.024819,-0.024214
2480.543331,-0.026035,-0.025251
2482.407,-0.0267,-0.0259
2484.270669,-0.026349,-0.025271
2486.134337,-0.024718,-0.023215
2487.998006,-0.025287,-0.023773
2489.861675,-0.025646,-0.024152
2491.725344,-0.024647,-0.02329
2493.589013,-0.023591,-0.021778
2495.452682,-0.023874,-0.022193
2497.316351,-0.02415,-0.022822
2499.18002,-0.024697,-0.022964
2501.043689,-0.02354,-0.021251
2502.907358,-0.02305,-0.020134
2504.771027,-0.023259,-0.019406
2506.634696,-0.024323,-0.020118
2508.498364,-0.02431,-0.020582
2510.362033,-0.023947,-0.019924
2512.225702,-0.023542,-0.019158
2514.089371,-0.025554,-0.020948
2515.95304,-0.026456,-0.021455
2517.816709,-0.026147,-0.02112
2519.680378,-0.024825,-0.019925
2521.544047,-0.024902,-0.019914
2523.407716,-0.026331,-0.020976
2525.271385,-0.026648,-0.020881
2527.135054,-0.025029,-0.019008
2528.998723,-0.024811,-0.018829
2530.862391,-0.025349,-0.018938
2532.72606,-0.025717,-0.018465
2534.589729,-0.024983,-0.01751
2536.453398,-0.024861,-0.017542
2538.317067,-0.023697,-0.016052
2540.180736,-0.023628,-0.015756
2542.044405,-0.023539,-0.015444
2543.908074,-0.024119,-0.015656
2545.771743,-0.024524,-0.015963
2547.635412,-0.02428,-0.016
2549.499081,-0.023796,-0.015693
2551.36275,-0.02418,-0.015972
2553.226418,-0.023911,-0.015055
2555.090087,-0.024671,-0.014794
2556.953756,-0.025299,-0.014996
2558.817425,-0.02582,-0.015733
2560.681094,-0.025636,-0.015987
2562.544763,-0.025834,-0.016347
2564.408432,-0.025065,-0.015098
2566.272101,-0.025146,-0.014557
2568.13577,-0.025543,-0.015029
2569.999439,-0.025298,-0.015072
2571.863108,-0.024945,-0.014686
2573.726777,-0.025138,-0.014917
2575.590446,-0.024547,-0.014269
2577.454114,-0.024783,-0.014169
2579.317783,-0.024138,-0.013242
2581.181452,-0.024517,-0.01337
2583.045121,-0.024933,-0.013858
2584.90879,-0.025337,-0.014343
2586.772459,-0.024974,-0.013909
2588.636128,-0.024569,-0.013143
2590.499797,-0.024125,-0.012814
2592.363466,-0.024085,-0.013336
2594.227135,-0.023708,-0.012575
2596.090804,-0.024329,-0.01217
2597.954473,-0.023988,-0.011568
2599.818141,-0.024029,-0.012076
2601.68181,-0.024607,-0.012882
2603.545479,-0.025567,-0.013455
2605.409148,-0.025408,-0.012555
2607.272817,-0.02547,-0.012363
2609.136486,-0.0254,-0.012747
2611.000155,-0.025813,-0.013212
2612.863824,-0.025965,-0.012799
2614.727493,-0.0253,-0.012288
2616.591162,-0.024841,-0.012147
2618.454831,-0.02548,-0.01224
2620.3185,-0.024912,-0.011355
2622.182168,-0.025206,-0.011201
2624.045837,-0.024794,-0.010645
2625.909506,-0.024371,-0.010262
2627.773175,-0.024097,-0.009732
2629.636844,-0.024605,-0.009838
2631.500513,-0.024797,-0.0099
2633.364182,-0.024954,-0.009817
2635.227851,-0.024602,-0.009423
2637.09152,-0.024659,-0.009525
2638.955189,-0.024894,-0.009283
2640.818858,-0.025349,-0.009389
2642.682527,-0.025256,-0.009265
2644.546196,-0.025452,-0.009555
2646.409864,-0.025374,-0.009396
2648.273533,-0.025958,-0.009602
2650.137202,-0.026151,-0.009336
2652.000871,-0.026164,-0.009265
2653.86454,-0.025945,-0.008871
2655.728209,-0.025716,-0.008292
2657.591878,-0.025573,-0.008032
2659.455547,-0.025614,-0.008121
2661.319216,-0.025454,-0.007896
2663.182885,-0.025443,-0.007696
2665.046554,-0.024996,-0.007014
2666.910223,-0.025058,-0.007
2668.773891,-0.024505,-0.006333
2670.63756,-0.024207,-0.005995
2672.501229,-0.024231,-0.00625
2674.364898,-0.024392,-0.006722
2676.228567,-0.0247,-0.007026
2678.092236,-0.025082,-0.007464
2679.955905,-0.02489,-0.007491
2681.819574,-0.024947,-0.007842
2683.683243,-0.024937,-0.008084
2685.546912,-0.025396,-0.008584
2687.410581,-0.025134,-0.008608
2689.27425,-0.024813,-0.009083
2691.137918,-0.024527,-0.009261
2693.001587,-0.024541,-0.00935
2694.865256,-0.024317,-0.009401
2696.728925,-0.024835,-0.01019
2698.592594,-0.025023,-0.010493
2700.456263,-0.024785,-0.010511
2702.319932,-0.024301,-0.010318
2704.183601,-0.024468,-0.010458
2706.04727,-0.024495,-0.010439
2707.910939,-0.024207,-0.01024
2709.774608,-0.023728,-0.009784
2711.638277,-0.023859,-0.009982
2713.501945,-0.023794,-0.00978
2715.365614,-0.024006,-0.009939
2717.229283,-0.024114,-0.010084
2719.092952,-0.02402,-0.010133
2720.956621,-0.023549,-0.009954
2722.82029,-0.023612,-0.009902
2724.683959,-0.023757,-0.009705
2726.547628,-0.024114,-0.010123
2728.411297,-0.024271,-0.010275
2730.274966,-0.024467,-0.010274
2732.138635,-0.024568,-0.010142
2734.002304,-0.02448,-0.010346
2735.865973,-0.024332,-0.010322
2737.729641,-0.024652,-0.010268
2739.59331,-0.024583,-0.010134
2741.456979,-0.024318,-0.009961
2743.320648,-0.024553,-0.010051
2745.184317,-0.024909,-0.010503
2747.047986,-0.024562,-0.01006
2748.911655,-0.024635,-0.010025
2750.775324,-0.024486,-0.01001
2752.638993,-0.024855,-0.010278
2754.502662,-0.024338,-0.009514
2756.366331,-0.023778,-0.009107
2758.23,-0.023861,-0.009291
2760.093668,-0.024401,-0.009622
2761.957337,-0.024424,-0.009553
2763.821006,-0.024164,-0.0095
2765.684675,-0.023843,-0.009074
2767.548344,-0.024525,-0.009258
2769.412013,-0.024966,-0.009315
2771.275682,-0.025181,-0.00974
2773.139351,-0.024625,-0.009462
2775.00302,-0.024451,-0.008854
2776.866689,-0.025032,-0.008547
2778.730358,-0.025734,-0.008732
2780.594027,-0.025243,-0.008206
2782.457695,-0.024943,-0.007839
2784.321364,-0.025017,-0.007414
2786.185033,-0.024862,-0.006572
2788.048702,-0.02471,-0.006061
2789.912371,-0.024705,-0.005561
2791.77604,-0.02467,-0.004855
2793.639709,-0.024897,-0.004548
2795.503378,-0.024484,-0.003457
2797.367047,-0.024763,-0.00297
2799.230716,-0.024697,-0.002465
2801.094385,-0.02447,-0.00157
2802.958054,-0.024333,-0.000627
2804.821723,-0.024378,0.000096
2806.685391,-0.024246,0.001239
2808.54906,-0.024628,0.002124
2810.412729,-0.024578,0.003272
2812.276398,-0.024668,0.00417
2814.140067,-0.024526,0.005655
2816.003736,-0.025139,0.006769
2817.867405,-0.024851,0.008578
2819.731074,-0.024733,0.010143
2821.594743,-0.024344,0.012253
2823.458412,-0.024302,0.014726
2825.322081,-0.024638,0.017574
2827.18575,-0.024734,0.020995
2829.049418,-0.02474,0.02475
2830.913087,-0.024578,0.029145
2832.776756,-0.024249,0.03437
2834.640425,-0.023966,0.040656
2836.504094,-0.02354,0.048413
2838.367763,-0.02377,0.057177
2840.231432,-0.024161,0.06873
2842.095101,-0.02411,0.084228
2843.95877,-0.023026,0.104037
2845.822439,-0.02327,0.125213
2847.686108,-0.024104,0.14701
2849.549777,-0.024396,0.166002
2851.413445,-0.023407,0.178863
2853.277114,-0.023029,0.180747
2855.140783,-0.023222,0.17105
2857.004452,-0.023839,0.15279
2858.868121,-0.023788,0.132357
2860.73179,-0.024218,0.112478
2862.595459,-0.024065,0.096549
2864.459128,-0.024029,0.084487
2866.322797,-0.024181,0.076479
2868.186466,-0.02446,0.072261
2870.050135,-0.02438,0.070524
2871.913804,-0.024011,0.069068
2873.777472,-0.024032,0.066126
2875.641141,-0.024659,0.06213
2877.50481,-0.024191,0.060047
2879.368479,-0.023497,0.059576
2881.232148,-0.023394,0.060418
2883.095817,-0.023674,0.062525
2884.959486,-0.023582,0.066459
2886.823155,-0.02356,0.071278
2888.686824,-0.023363,0.076742
2890.550493,-0.023196,0.082654
2892.414162,-0.022878,0.089711
2894.277831,-0.02313,0.096791
2896.1415,-0.023384,0.103977
2898.005168,-0.02361,0.111226
2899.868837,-0.023214,0.11948
2901.732506,-0.023486,0.127947
2903.596175,-0.023534,0.138031
2905.459844,-0.023891,0.148124
