ABS,144hQC,144hQCOA
2907.323513,-0.023905,0.159584
2909.187182,-0.023528,0.172764
2911.050851,-0.023478,0.187447
2912.91452,-0.023843,0.202822
2914.778189,-0.02363,0.218774
2916.641858,-0.023183,0.234515
2918.505527,-0.023297,0.247157
2920.369195,-0.02328,0.254959
2922.232864,-0.022449,0.256923
2924.096533,-0.021789,0.25087
2925.960202,-0.021469,0.238829
2927.823871,-0.022163,0.221525
2929.68754,-0.022095,0.202612
2931.551209,-0.022,0.18276
2933.414878,-0.022238,0.163853
2935.278547,-0.022351,0.146192
2937.142216,-0.022252,0.12967
2939.005885,-0.022967,0.114566
2940.869554,-0.023043,0.1026
2942.733222,-0.023265,0.092569
2944.596891,-0.023227,0.084534
2946.46056,-0.023463,0.078359
2948.324229,-0.02313,0.075119
2950.187898,-0.023241,0.073375
2952.051567,-0.023249,0.072476
2953.915236,-0.023389,0.071117
2955.778905,-0.023115,0.069115
2957.642574,-0.023041,0.065636
2959.506243,-0.023348,0.060351
2961.369912,-0.023431,0.054156
2963.233581,-0.023521,0.047388
2965.09725,-0.02331,0.041177
2966.960918,-0.022815,0.03584
2968.824587,-0.023019,0.030102
2970.688256,-0.02249,0.025715
2972.551925,-0.022599,0.021673
2974.415594,-0.022364,0.018677
2976.279263,-0.022405,0.015652
2978.142932,-0.022991,0.012743
2980.006601,-0.023515,0.010665
2981.87027,-0.02377,0.009221
2983.733939,-0.024158,0.007855
2985.597608,-0.023766,0.007374
2987.461277,-0.023606,0.006989
2989.324945,-0.023468,0.007309
2991.188614,-0.024287,0.00711
2993.052283,-0.024308,0.007876
2994.915952,-0.024512,0.009192
2996.779621,-0.024735,0.010908
2998.64329,-0.024817,0.013085
3000.506959,-0.024601,0.015247
3002.370628,-0.023978,0.017241
3004.234297,-0.023675,0.018679
3006.097966,-0.02388,0.018632
3007.961635,-0.023638,0.017392
3009.825304,-0.023057,0.015787
3011.688972,-0.022407,0.013962
3013.552641,-0.022523,0.01131
3015.41631,-0.022735,0.008897
3017.279979,-0.023446,0.005999
3019.143648,-0.023564,0.004019
3021.007317,-0.023674,0.002336
3022.870986,-0.0239,0.001069
3024.734655,-0.023833,0.000212
3026.598324,-0.023491,-0.000245
3028.461993,-0.023357,-0.00027
3030.325662,-0.023418,-0.000495
3032.189331,-0.024097,-0.001743
3034.052999,-0.023762,-0.002169
3035.916668,-0.023741,-0.002568
3037.780337,-0.023626,-0.002645
3039.644006,-0.024309,-0.003263
3041.507675,-0.024798,-0.003825
3043.371344,-0.024425,-0.003996
3045.235013,-0.02388,-0.00403
3047.098682,-0.023475,-0.003717
3048.962351,-0.023238,-0.003164
3050.82602,-0.023456,-0.003728
3052.689689,-0.022941,-0.004016
3054.553358,-0.022349,-0.003834
3056.417027,-0.022378,-0.00413
3058.280695,-0.022605,-0.004705
3060.144364,-0.022248,-0.00458
3062.008033,-0.021575,-0.004302
3063.871702,-0.020602,-0.00364
3065.735371,-0.020811,-0.003912
3067.59904,-0.0219,-0.005213
3069.462709,-0.022744,-0.006173
3071.326378,-0.022495,-0.006101
3073.190047,-0.022374,-0.006677
3075.053716,-0.022127,-0.007011
3076.917385,-0.022079,-0.007395
3078.781054,-0.021095,-0.006681
3080.644722,-0.021116,-0.006421
3082.508391,-0.021241,-0.006863
3084.37206,-0.021543,-0.007702
3086.235729,-0.02168,-0.008009
3088.099398,-0.021367,-0.007887
3089.963067,-0.021612,-0.008113
3091.826736,-0.021361,-0.007657
3093.690405,-0.020176,-0.006616
3095.554074,-0.019752,-0.00645
3097.417743,-0.019706,-0.006294
3099.281412,-0.01985,-0.006566
3101.145081,-0.019872,-0.007329
3103.008749,-0.020568,-0.008221
3104.872418,-0.020341,-0.008313
3106.736087,-0.020017,-0.008612
3108.599756,-0.020359,-0.009235
3110.463425,-0.020475,-0.009624
3112.327094,-0.020383,-0.009571
3114.190763,-0.020303,-0.009819
3116.054432,-0.01945,-0.009707
3117.918101,-0.020008,-0.010542
3119.78177,-0.020499,-0.011326
3121.645439,-0.020498,-0.011656
3123.509108,-0.019827,-0.01109
3125.372777,-0.019741,-0.011216
3127.236445,-0.019691,-0.011547
3129.100114,-0.019788,-0.01274
3130.963783,-0.019573,-0.013238
3132.827452,-0.018624,-0.012352
3134.691121,-0.018819,-0.012521
3136.55479,-0.019915,-0.013577
3138.418459,-0.02008,-0.014237
3140.282128,-0.019126,-0.014142
3142.145797,-0.017736,-0.01357
3144.009466,-0.018075,-0.014225
3145.873135,-0.01831,-0.014525
3147.736804,-0.018147,-0.014512
3149.600472,-0.017712,-0.014263
3151.464141,-0.017858,-0.014691
3153.32781,-0.018529,-0.0158
3155.191479,-0.018945,-0.016913
3157.055148,-0.018604,-0.016808
3158.918817,-0.01811,-0.016718
3160.782486,-0.017858,-0.017267
3162.646155,-0.01823,-0.017842
3164.509824,-0.017802,-0.017291
3166.373493,-0.017821,-0.01757
3168.237162,-0.016887,-0.017075
3170.100831,-0.016493,-0.017228
3171.964499,-0.01659,-0.017537
3173.828168,-0.016368,-0.017205
3175.691837,-0.016112,-0.017456
3177.555506,-0.015631,-0.017419
3179.419175,-0.014731,-0.017189
3181.282844,-0.014826,-0.017726
3183.146513,-0.014532,-0.017174
3185.010182,-0.014454,-0.017123
3186.873851,-0.014419,-0.017444
3188.73752,-0.014699,-0.017867
3190.601189,-0.014919,-0.018487
3192.464858,-0.014807,-0.019067
3194.328526,-0.014298,-0.018884
3196.192195,-0.014296,-0.01886
3198.055864,-0.013928,-0.018657
3199.919533,-0.014141,-0.019124
3201.783202,-0.014587,-0.019928
3203.646871,-0.014098,-0.020084
3205.51054,-0.014441,-0.02057
3207.374209,-0.015133,-0.021413
3209.237878,-0.013297,-0.020584
3211.101547,-0.013076,-0.020722
3212.965216,-0.013618,-0.020998
3214.828885,-0.013656,-0.020965
3216.692554,-0.014086,-0.021736
3218.556222,-0.013352,-0.021506
3220.419891,-0.011784,-0.020226
3222.28356,-0.011469,-0.020089
3224.147229,-0.011472,-0.020425
3226.010898,-0.011913,-0.020881
3227.874567,-0.011254,-0.02031
3229.738236,-0.010876,-0.020461
3231.601905,-0.011155,-0.021277
3233.465574,-0.01192,-0.021923
3235.329243,-0.012319,-0.022164
3237.192912,-0.012345,-0.022784
3239.056581,-0.012187,-0.023042
3240.920249,-0.011947,-0.023006
3242.783918,-0.011581,-0.023156
3244.647587,-0.011828,-0.023809
3246.511256,-0.012105,-0.024626
3248.374925,-0.012609,-0.02568
3250.238594,-0.012848,-0.026111
3252.102263,-0.012987,-0.026116
3253.965932,-0.011882,-0.024971
3255.829601,-0.01117,-0.024673
3257.69327,-0.011315,-0.024999
3259.556939,-0.012163,-0.025863
3261.420608,-0.012594,-0.026529
3263.284276,-0.011982,-0.025924
3265.147945,-0.011872,-0.025801
3267.011614,-0.011714,-0.026072
3268.875283,-0.011373,-0.026168
3270.738952,-0.011449,-0.026035
3272.602621,-0.010484,-0.024853
3274.46629,-0.010456,-0.024888
3276.329959,-0.011016,-0.026045
3278.193628,-0.011848,-0.027456
3280.057297,-0.012194,-0.027748
3281.920966,-0.012005,-0.027223
3283.784635,-0.011427,-0.026594
3285.648304,-0.011829,-0.027549
3287.511972,-0.012444,-0.028768
3289.375641,-0.012817,-0.029093
3291.23931,-0.012474,-0.028477
3293.102979,-0.012511,-0.02869
3294.966648,-0.013185,-0.029459
3296.830317,-0.014767,-0.030796
3298.693986,-0.015038,-0.031045
3300.557655,-0.014595,-0.03034
3302.421324,-0.01427,-0.030186
3304.284993,-0.01416,-0.030887
3306.148662,-0.013748,-0.03072
3308.012331,-0.012771,-0.029486
3309.875999,-0.012494,-0.029117
3311.739668,-0.013876,-0.030496
3313.603337,-0.014289,-0.031056
3315.467006,-0.014309,-0.031441
3317.330675,-0.014724,-0.032154
3319.194344,-0.015788,-0.032541
3321.058013,-0.016717,-0.033198
3322.921682,-0.017186,-0.034356
3324.785351,-0.017062,-0.034078
3326.64902,-0.017022,-0.033455
3328.512689,-0.017505,-0.033823
3330.376358,-0.018309,-0.034673
3332.240026,-0.018695,-0.03538
3334.103695,-0.019186,-0.036329
3335.967364,-0.018713,-0.035939
3337.831033,-0.019332,-0.036273
3339.694702,-0.020193,-0.037094
3341.558371,-0.020954,-0.03766
3343.42204,-0.020674,-0.036966
3345.285709,-0.020276,-0.036584
3347.149378,-0.02018,-0.037219
3349.013047,-0.019592,-0.037353
3350.876716,-0.019572,-0.037356
3352.740385,-0.019218,-0.036794
3354.604053,-0.018736,-0.036035
3356.467722,-0.01944,-0.036581
3358.331391,-0.020108,-0.037297
3360.19506,-0.020651,-0.038039
3362.058729,-0.02058,-0.038216
3363.922398,-0.020786,-0.038715
3365.786067,-0.020857,-0.038872
3367.649736,-0.021276,-0.038693
3369.513405,-0.022434,-0.039136
3371.377074,-0.023827,-0.040097
3373.240743,-0.024684,-0.041315
3375.104412,-0.024388,-0.041874
3376.968081,-0.023578,-0.041522
3378.831749,-0.023387,-0.041329
3380.695418,-0.023655,-0.041603
3382.559087,-0.025268,-0.043227
3384.422756,-0.025063,-0.042677
3386.286425,-0.02506,-0.04194
3388.150094,-0.025214,-0.042223
3390.013763,-0.02396,-0.041823
3391.877432,-0.023251,-0.041411
3393.741101,-0.023249,-0.04128
3395.60477,-0.023918,-0.042458
3397.468439,-0.024218,-0.042739
3399.332108,-0.025239,-0.042555
3401.195776,-0.026167,-0.042404
3403.059445,-0.025325,-0.041285
3404.923114,-0.026453,-0.042859
3406.786783,-0.027756,-0.044989
3408.650452,-0.028,-0.045207
3410.514121,-0.027099,-0.04385
3412.37779,-0.026755,-0.043364
3414.241459,-0.027924,-0.044764
3416.105128,-0.028413,-0.046165
3417.968797,-0.027347,-0.045646
3419.832466,-0.025914,-0.043756
3421.696135,-0.025397,-0.042746
3423.559803,-0.027755,-0.045134
3425.423472,-0.029117,-0.046963
3427.287141,-0.028897,-0.047531
3429.15081,-0.029019,-0.047476
3431.014479,-0.029483,-0.046695
3432.878148,-0.029276,-0.045912
3434.741817,-0.029514,-0.045895
3436.605486,-0.029999,-0.045842
3438.469155,-0.028859,-0.04428
3440.332824,-0.027581,-0.043319
3442.196493,-0.026078,-0.042671
3444.060162,-0.025081,-0.042367
3445.923831,-0.024137,-0.041604
3447.787499,-0.023844,-0.041075
3449.651168,-0.027917,-0.044449
3451.514837,-0.031594,-0.047367
3453.378506,-0.032454,-0.048044
3455.242175,-0.031963,-0.048037
3457.105844,-0.031013,-0.047291
3458.969513,-0.030657,-0.046573
3460.833182,-0.030407,-0.04659
3462.696851,-0.030707,-0.047082
3464.56052,-0.032632,-0.048316
3466.424189,-0.033524,-0.048954
3468.287858,-0.034527,-0.049358
3470.151526,-0.035322,-0.049226
3472.015195,-0.034796,-0.048943
3473.878864,-0.03373,-0.048335
3475.742533,-0.033905,-0.048022
3477.606202,-0.033863,-0.047956
3479.469871,-0.032411,-0.046643
3481.33354,-0.031323,-0.045018
3483.197209,-0.030896,-0.043991
3485.060878,-0.031776,-0.04529
3486.924547,-0.033165,-0.047366
3488.788216,-0.034129,-0.048339
3490.651885,-0.035627,-0.049469
3492.515553,-0.035296,-0.04935
3494.379222,-0.034914,-0.049478
3496.242891,-0.035619,-0.050462
3498.10656,-0.035258,-0.049768
3499.970229,-0.033723,-0.047284
3501.833898,-0.030592,-0.043724
3503.697567,-0.028641,-0.041956
3505.561236,-0.031978,-0.045334
3507.424905,-0.03506,-0.047657
3509.288574,-0.033988,-0.046113
3511.152243,-0.033938,-0.046438
3513.015912,-0.038345,-0.051058
3514.87958,-0.040325,-0.052915
3516.743249,-0.038623,-0.051523
3518.606918,-0.035201,-0.049168
3520.470587,-0.032349,-0.046301
3522.334256,-0.028695,-0.041637
3524.197925,-0.025596,-0.038313
3526.061594,-0.026598,-0.039395
3527.925263,-0.027299,-0.039786
3529.788932,-0.029539,-0.041908
3531.652601,-0.034591,-0.047407
3533.51627,-0.036965,-0.049749
3535.379939,-0.035595,-0.047735
3537.243608,-0.035028,-0.04739
3539.107276,-0.037196,-0.050095
3540.970945,-0.037305,-0.050054
3542.834614,-0.032428,-0.04499
3544.698283,-0.024863,-0.037642
3546.561952,-0.021927,-0.034267
3548.425621,-0.028804,-0.04084
3550.28929,-0.034808,-0.047195
3552.152959,-0.032816,-0.045782
3554.016628,-0.032897,-0.046454
3555.880297,-0.036352,-0.049874
3557.743966,-0.03673,-0.050033
3559.607635,-0.032816,-0.045614
3561.471303,-0.02855,-0.041222
3563.334972,-0.023127,-0.036255
3565.198641,-0.011076,-0.024227
3567.06231,-0.000719,-0.013594
3568.925979,-0.010347,-0.023178
3570.789648,-0.028479,-0.04184
3572.653317,-0.036353,-0.049906
3574.516986,-0.036479,-0.049832
3576.380655,-0.036534,-0.049836
3578.244324,-0.036632,-0.049588
3580.107993,-0.035983,-0.048502
3581.971662,-0.034329,-0.046617
3583.83533,-0.030437,-0.042153
3585.698999,-0.020541,-0.032428
3587.562668,-0.009148,-0.021843
3589.426337,-0.016059,-0.029016
3591.290006,-0.029247,-0.042152
3593.153675,-0.028182,-0.041409
3595.017344,-0.022724,-0.036202
3596.881013,-0.024124,-0.037491
3598.744682,-0.028147,-0.040958
3600.608351,-0.029033,-0.041768
3602.47202,-0.030691,-0.04391
3604.335689,-0.032264,-0.045935
3606.199358,-0.025364,-0.039333
3608.063026,-0.014398,-0.027656
3609.926695,-0.01402,-0.026287
3611.790364,-0.017258,-0.029936
3613.654033,-0.013562,-0.026577
3615.517702,-0.014125,-0.026988
3617.381371,-0.014878,-0.027927
3619.24504,-0.011161,-0.024715
3621.108709,-0.018081,-0.032387
3622.972378,-0.029995,-0.044338
3624.836047,-0.031864,-0.045346
3626.699716,-0.020783,-0.033871
3628.563385,-0.00263,-0.015509
3630.427053,-0.006702,-0.019241
3632.290722,-0.026056,-0.038742
3634.154391,-0.033728,-0.046229
3636.01806,-0.038661,-0.050935
3637.881729,-0.04153,-0.053797
3639.745398,-0.039641,-0.052383
3641.609067,-0.036209,-0.048956
3643.472736,-0.032328,-0.044926
3645.336405,-0.022381,-0.035289
3647.200074,-0.000219,-0.012893
3649.063743,0.01583,0.003218
3650.927412,0.004585,-0.009076
3652.79108,-0.020616,-0.034622
3654.654749,-0.032488,-0.045638
3656.518418,-0.029526,-0.042138
3658.382087,-0.033764,-0.046677
3660.245756,-0.042165,-0.0554
3662.109425,-0.044597,-0.05772
3663.973094,-0.043505,-0.056135
3665.836763,-0.039719,-0.052025
3667.700432,-0.029568,-0.041958
3669.564101,-0.010568,-0.023783
3671.42777,-0.005981,-0.019761
3673.291439,-0.014244,-0.027392
3675.155107,-0.003029,-0.015696
3677.018776,-0.004301,-0.018228
3678.882445,-0.026291,-0.040351
3680.746114,-0.037362,-0.050874
3682.609783,-0.041455,-0.055194
3684.473452,-0.040626,-0.053955
3686.337121,-0.03213,-0.045199
3688.20079,-0.017007,-0.029868
3690.064459,-0.009729,-0.022796
3691.928128,-0.019939,-0.033909
3693.791797,-0.03354,-0.047749
3695.655466,-0.039177,-0.052439
3697.519135,-0.039842,-0.052552
3699.382803,-0.038036,-0.051332
3701.246472,-0.031886,-0.045534
3703.110141,-0.031794,-0.045302
3704.97381,-0.037884,-0.051454
3706.837479,-0.036157,-0.04981
3708.701148,-0.025421,-0.039122
3710.564817,-0.012856,-0.026334
3712.428486,-0.01132,-0.024698
3714.292155,-0.024439,-0.038042
3716.155824,-0.036496,-0.050324
3718.019493,-0.03562,-0.049799
3719.883162,-0.029346,-0.043843
3721.74683,-0.023337,-0.037241
3723.610499,-0.019519,-0.033012
3725.474168,-0.019576,-0.033275
3727.337837,-0.022051,-0.035837
3729.201506,-0.028213,-0.042206
3731.065175,-0.022714,-0.03637
3732.928844,-0.004049,-0.017555
3734.792513,0.010682,-0.003686
3736.656182,0.008175,-0.006908
3738.519851,-0.011968,-0.026995
3740.38352,-0.023389,-0.037527
3742.247189,-0.019689,-0.033466
3744.110857,-0.001362,-0.014997
3745.974526,0.003918,-0.010378
3747.838195,-0.007855,-0.021943
3749.701864,-0.00242,-0.015931
3751.565533,0.002171,-0.012505
3753.429202,-0.012664,-0.027721
3755.292871,-0.028416,-0.043046
3757.15654,-0.030743,-0.045121
3759.020209,-0.027503,-0.042258
3760.883878,-0.030943,-0.045649
3762.747547,-0.039333,-0.053596
3764.611216,-0.038035,-0.052063
3766.474885,-0.033067,-0.047301
3768.338553,-0.03366,-0.048341
3770.202222,-0.032224,-0.046914
3772.065891,-0.037812,-0.052305
3773.92956,-0.046064,-0.060393
3775.793229,-0.045669,-0.05989
3777.656898,-0.040102,-0.053876
3779.520567,-0.033474,-0.047555
3781.384236,-0.035799,-0.050976
3783.247905,-0.041103,-0.056147
3785.111574,-0.040408,-0.054729
3786.975243,-0.042632,-0.056695
3788.838912,-0.047203,-0.060954
3790.70258,-0.047912,-0.061547
3792.566249,-0.04647,-0.060083
3794.429918,-0.043167,-0.056589
3796.293587,-0.033283,-0.046966
3798.157256,-0.026661,-0.041394
3800.020925,-0.024006,-0.03926
3801.884594,-0.014922,-0.030702
3803.748263,-0.023879,-0.039801
3805.611932,-0.034618,-0.049487
3807.475601,-0.031608,-0.046409
3809.33927,-0.038776,-0.053884
3811.202939,-0.046668,-0.061389
3813.066607,-0.044077,-0.058401
3814.930276,-0.031999,-0.046466
3816.793945,-0.017935,-0.032756
3818.657614,-0.020063,-0.035254
3820.521283,-0.014729,-0.029598
3822.384952,-0.013246,-0.028023
3824.248621,-0.030128,-0.045139
3826.11229,-0.035398,-0.0505
3827.975959,-0.034156,-0.049539
3829.839628,-0.036712,-0.052125
3831.703297,-0.031831,-0.046983
3833.566966,-0.027149,-0.041607
3835.430634,-0.022834,-0.036992
3837.294303,-0.014063,-0.029486
3839.157972,-0.009331,-0.025347
3841.021641,-0.017061,-0.032545
3842.88531,-0.027165,-0.042498
3844.748979,-0.034208,-0.04958
3846.612648,-0.0414,-0.056356
3848.476317,-0.040907,-0.055084
3850.339986,-0.028627,-0.042675
3852.203655,-0.007098,-0.021761
3854.067324,0.007006,-0.008359
3855.930993,-0.013702,-0.030006
3857.794662,-0.032543,-0.048612
3859.65833,-0.037459,-0.052585
3861.521999,-0.031458,-0.046298
3863.385668,-0.022675,-0.038461
3865.249337,-0.01851,-0.034617
3867.113006,-0.024328,-0.03978
3868.976675,-0.021525,-0.036948
3870.840344,-0.012425,-0.028038
3872.704013,-0.022973,-0.038419
3874.567682,-0.028802,-0.043906
3876.431351,-0.035245,-0.050192
3878.29502,-0.038281,-0.05354
3880.158689,-0.026211,-0.042588
3882.022357,-0.022575,-0.039197
3883.886026,-0.029629,-0.045391
3885.749695,-0.026166,-0.041532
3887.613364,-0.031805,-0.04701
3889.477033,-0.040242,-0.054618
3891.340702,-0.03326,-0.047274
3893.204371,-0.030802,-0.045886
3895.06804,-0.037646,-0.053405
3896.931709,-0.037473,-0.053191
3898.795378,-0.026048,-0.041456
3900.659047,-0.015146,-0.030734
3902.522716,-0.012935,-0.029141
3904.386384,-0.016452,-0.032757
3906.250053,-0.029457,-0.045176
3908.113722,-0.044181,-0.05949
3909.977391,-0.050428,-0.065417
3911.84106,-0.0492,-0.06386
3913.704729,-0.046382,-0.061261
3915.568398,-0.03993,-0.055079
3917.432067,-0.032416,-0.04782
3919.295736,-0.03316,-0.048886
3921.159405,-0.037167,-0.052977
3923.023074,-0.03922,-0.054854
3924.886743,-0.037075,-0.052324
3926.750412,-0.039218,-0.054778
3928.61408,-0.041365,-0.057276
3930.477749,-0.0373,-0.053252
3932.341418,-0.034931,-0.050588
3934.205087,-0.03946,-0.054644
3936.068756,-0.046496,-0.06205
3937.932425,-0.046769,-0.062542
3939.796094,-0.044515,-0.060225
3941.659763,-0.040533,-0.056314
3943.523432,-0.035893,-0.051757
3945.387101,-0.03929,-0.054678
3947.25077,-0.040731,-0.055836
3949.114439,-0.037795,-0.053504
3950.978107,-0.040782,-0.056666
3952.841776,-0.045356,-0.061301
3954.705445,-0.046692,-0.062961
3956.569114,-0.046106,-0.062393
3958.432783,-0.046607,-0.062622
3960.296452,-0.04656,-0.061934
3962.160121,-0.045878,-0.061497
3964.02379,-0.04677,-0.062855
3965.887459,-0.049012,-0.064937
3967.751128,-0.049365,-0.065215
3969.614797,-0.048354,-0.064229
3971.478466,-0.047863,-0.063583
3973.342134,-0.047816,-0.063603
3975.205803,-0.047307,-0.062808
3977.069472,-0.048149,-0.063559
3978.933141,-0.049471,-0.065123
3980.79681,-0.050088,-0.06555
3982.660479,-0.049878,-0.065445
3984.524148,-0.050176,-0.065993
3986.387817,-0.050512,-0.066349
3988.251486,-0.049814,-0.066271
3990.115155,-0.048158,-0.06462
3991.978824,-0.048531,-0.064123
3993.842493,-0.049178,-0.064689
3995.706161,-0.049453,-0.065522
3997.56983,-0.0502,-0.066514
3999.433499,-0.050747,-0.067179
